nfacture,ref_piece_liste,ref_piece_base,reste_a_payer,facture_soldee,statut,present_en_base
50620,"FA260316 50620",,,,,NON
50618,"FA260316 50618",,,,,NON
50621,"FA260316 50621",,,,,NON
50607,"FA260313 50607","FA260313 50607",220,NON,,OUI
50606,"FA260313 50606","FA260313 50606",255,NON,,OUI
50612,"FA260313 50612","FA260313 50612",115,NON,,OUI
50613,"FA260313 50613","FA260313 50613",340,NON,,OUI
50609,"FA260313 50609","FA260313 50609",255,NON,,OUI
50610,"FA260313 50610","FA260313 50610",110,NON,,OUI
50615,"FA260313 50615","FA260313 50615",1400,NON,,OUI
50605,"FA260313 50605","FA260313 50605",230,NON,,OUI
50617,"FA260313 50617","FA260313 50617",252,NON,,OUI
50598,"FA260312 50598","FA260312 50598",370,NON,,OUI
50584,"FA260311 50584","FA260311 50584",180,NON,,OUI
50581,"FA260311 50581","FA260311 50581",250,NON,,OUI
50595,"FA260311 50595","FA260311 50595",1404,NON,,OUI
50593,"FA260311 50593","FA260311 50593",150,NON,,OUI
50582,"FA260311 50582","FA260311 50582",195.5,NON,,OUI
50587,"FA260311 50587","FA260311 50587",280,NON,,OUI
50591,"FA260311 50591","FA260311 50591",470,NON,,OUI
50576,"FA260310 50576","FA260310 50576",635,NON,,OUI
50574,"FA260310 50574","FA260310 50574",35,NON,,OUI
50568,"FA260310 50568","FA260310 50568",224,NON,,OUI
50571,"FA260310 50571","FA260310 50571",4300,NON,,OUI
50569,"FA260310 50569","FA260310 50569",155,NON,,OUI
50565,"FA260309 50565","FA260309 50565",340,NON,,OUI
50564,"FA260306 50564","FA260306 50564",1400,NON,impaye,OUI
50563,"FA260306 50563","FA260306 50563",1400,NON,impaye,OUI
50552,"FA260305 50552","FA260305 50552",245,NON,impaye,OUI
50554,"FA260305 50554","FA260305 50554",380,NON,impaye,OUI
50559,"FA260305 50559","FA260305 50559",300,NON,impaye,OUI
50562,"FA260305 50562","FA260305 50562",120,NON,impaye,OUI
50560,"FA260305 50560","FA260305 50560",99,NON,impaye,OUI
50557,"FA260305 50557","FA260305 50557",275,NON,impaye,OUI
50555,"FA260305 50555","FA260305 50555",535,NON,impaye,OUI
50544,"FA260304 50544","FA260304 50544",275,NON,impaye,OUI
50549,"FA260304 50549","FA260304 50549",150,NON,impaye,OUI
50547,"FA260304 50547","FA260304 50547",95,NON,impaye,OUI
50532,"FA260227 50532","FA260227 50532",14896,NON,impaye,OUI
50525,"FA260227 50525","FA260227 50525",1695,NON,impaye,OUI
50536,"FA260227 50536","FA260227 50536",1560,NON,impaye,OUI
50535,"FA260227 50535","FA260227 50535",685,NON,impaye,OUI
50533,"FA260227 50533","FA260227 50533",1178.16,NON,impaye,OUI
50539,"FA260227 50539","FA260227 50539",2065,NON,impaye,OUI
50527,"FA260227 50527","FA260227 50527",35,NON,impaye,OUI
50537,"FA260227 50537","FA260227 50537",960,NON,impaye,OUI
50518,"FA260226 50518","FA260226 50518",4000,NON,impaye,OUI
50519,"FA260226 50519","FA260226 50519",300,NON,impaye,OUI
50520,"FA260226 50520","FA260226 50520",500,NON,impaye,OUI
50513,"FA260225 50513","FA260225 50513",340,NON,impaye,OUI
50516,"FA260225 50516","FA260225 50516",35,NON,impaye,OUI
50511,"FA260225 50511","FA260225 50511",1060,NON,impaye,OUI
50512,"FA260225 50512","FA260225 50512",255,NON,impaye,OUI
50506,"FA260223 50506","FA260223 50506",280,NON,impaye,OUI
50504,"FA260223 50504","FA260223 50504",230,NON,impaye,OUI
50499,"FA260220 50499","FA260220 50499",423,NON,impaye,OUI
50498,"FA260220 50498","FA260220 50498",395,NON,impaye,OUI
50492,"FA260219 50492","FA260219 50492",230,NON,impaye,OUI
50493,"FA260219 50493","FA260219 50493",960,NON,impaye,OUI
50490,"FA260217 50490","FA260217 50490",156.5,NON,impaye,OUI
50491,"FA260217 50491","FA260217 50491",161,NON,impaye,OUI
50485,"FA260216 50485","FA260216 50485",310,NON,impaye,OUI
50476,"FA260213 50476","FA260213 50476",35,NON,impaye,OUI
50470,"FA260213 50470","FA260213 50470",108,NON,impaye,OUI
50463,"FA260212 50463","FA260212 50463",135,NON,impaye,OUI
50462,"FA260212 50462","FA260212 50462",35,NON,impaye,OUI
50465,"FA260212 50465","FA260212 50465",1400,NON,impaye,OUI
50467,"FA260212 50467","FA260212 50467",1400,NON,impaye,OUI
50453,"FA260210 50453","FA260210 50453",395,NON,impaye,OUI
50456,"FA260210 50456","FA260210 50456",135,NON,impaye,OUI
50434,"FA260206 50434","FA260206 50434",305,NON,impaye,OUI
50433,"FA260206 50433","FA260206 50433",50,NON,impaye,OUI
50439,"FA260206 50439","FA260206 50439",2800,NON,impaye,OUI
50437,"FA260206 50437","FA260206 50437",155,NON,impaye,OUI
50425,"FA260205 50425","FA260205 50425",168,NON,impaye,OUI
50426,"FA260205 50426","FA260205 50426",155,NON,impaye,OUI
50422,"FA260204 50422","FA260204 50422",3500,NON,impaye,OUI
50403,"FA260202 50403","FA260202 50403",375,NON,impaye,OUI
50389,"FA260130 50389","FA260130 50389",90,NON,impaye,OUI
50397,"FA260130 50397","FA260130 50397",100,NON,impaye,OUI
50381,"FA260129 50381","FA260129 50381",120,NON,impaye,OUI
50375,"FA260128 50375","FA260128 50375",325,NON,impaye,OUI
50343,"FA260123 50343","FA260123 50343",35,NON,impaye,OUI
50336,"FA260122 50336","FA260122 50336",1045,NON,impaye,OUI
50340,"FA260122 50340","FA260122 50340",225,NON,impaye,OUI
50335,"FA260122 50335","FA260122 50335",279,NON,impaye,OUI
50331,"FA260121 50331","FA260121 50331",215,NON,impaye,OUI
50332,"FA260121 50332","FA260121 50332",105,NON,impaye,OUI
50314,"FA260120 50314","FA260120 50314",2700,NON,impaye,OUI
50312,"FA260120 50312","FA260120 50312",264,NON,impaye,OUI
50298,"FA260116 50298","FA260116 50298",155,NON,impaye,OUI
50301,"FA260116 50301","FA260116 50301",184,NON,impaye,OUI
50291,"FA260115 50291","FA260115 50291",760,NON,impaye,OUI
50288,"FA260115 50288","FA260115 50288",350,NON,impaye,OUI
50265,"FA260113 50265","FA260113 50265",225,NON,impaye,OUI
50270,"FA260113 50270","FA260113 50270",350,NON,impaye,OUI
50259,"FA260113 50259","FA260113 50259",298.7,NON,impaye,OUI
50253,"FA260112 50253","FA260112 50253",1400,NON,impaye,OUI
50244,"FA260107 50244","FA260107 50244",245,NON,impaye,OUI
50243,"FA260107 50243","FA260107 50243",340,NON,impaye,OUI
50236,"FA260106 50236","FA260106 50236",100,NON,impaye,OUI
50232,"FA260106 50232","FA260106 50232",252,NON,impaye,OUI
50231,"FA260106 50231","FA260106 50231",121.5,NON,impaye,OUI
50203,"FA251230 50203","FA251230 50203",375.2,NON,impaye,OUI
50182,"FA251224 50182","FA251224 50182",4810,NON,impaye,OUI
50180,"FA251224 50180","FA251224 50180",560,NON,impaye,OUI
50184,"FA251224 50184","FA251224 50184",600,NON,impaye,OUI
50173,"FA251223 50173","FA251223 50173",150,NON,impaye,OUI
50176,"FA251223 50176",,,,,NON
50149,"FA251219 50149","FA251219 50149",150,NON,impaye,OUI
50136,"FA251216 50136","FA251216 50136",238,NON,impaye,OUI
50126,"FA251216 50126","FA251216 50126",324,NON,impaye,OUI
50122,"FA251212 50122","FA251212 50122",300,NON,impaye,OUI
50117,"FA251212 50117","FA251212 50117",340,NON,impaye,OUI
50087,"FA251205 50087","FA251205 50087",300,NON,impaye,OUI
50053,"FA251201 50053","FA251201 50053",275,NON,impaye,OUI
50037,"FA251128 50037","FA251128 50037",1313.38,NON,impaye,OUI
50038,"FA251128 50038","FA251128 50038",137.14,NON,impaye,OUI
50041,"FA251128 50041","FA251128 50041",126.73,NON,impaye,OUI
50021,"FA251127 50021","FA251127 50021",136.52,NON,impaye,OUI
50022,"FA251127 50022","FA251127 50022",272.93,NON,impaye,OUI
50023,"FA251127 50023","FA251127 50023",133.46,NON,impaye,OUI
50024,"FA251127 50024","FA251127 50024",130.4,NON,impaye,OUI
50025,"FA251127 50025","FA251127 50025",148.76,NON,impaye,OUI
50027,"FA251127 50027","FA251127 50027",565,NON,impaye,OUI
50014,"FA251126 50014","FA251126 50014",370,NON,impaye,OUI
50003,"FA251125 50003","FA251125 50003",387.49,NON,impaye,OUI
49968,"FA251121 49968","FA251121 49968",306,NON,impaye,OUI
49984,"FA251121 49984","FA251121 49984",568,NON,impaye,OUI
49964,"FA251121 49964","FA251121 49964",960,NON,impaye,OUI
49934,"FA251114 49934","FA251114 49934",195,NON,impaye,OUI
49930,"FA251114 49930","FA251114 49930",600,NON,impaye,OUI
49908,"FA251107 49908","FA251107 49908",340,NON,impaye,OUI
49884,"FA251105 49884","FA251105 49884",28,NON,impaye,OUI
49819,"FA251024 49819","FA251024 49819",5300,NON,impaye,OUI
49796,"FA251023 49796","FA251023 49796",240,NON,impaye,OUI
49771,"FA251017 49771","FA251017 49771",1520,NON,impaye,OUI
49766,"FA251017 49766","FA251017 49766",84,NON,impaye,OUI
49756,"FA251016 49756","FA251016 49756",192,NON,impaye,OUI
49719,"FA251013 49719","FA251013 49719",403,NON,impaye,OUI
49725,"FA251013 49725","FA251013 49725",240,NON,impaye,OUI
49712,"FA251010 49712","FA251010 49712",245,NON,impaye,OUI
49635,"FA251002 49635","FA251002 49635",270,NON,impaye,OUI
49645,"FA251002 49645","FA251002 49645",204,NON,impaye,OUI
49573,"FA250923 49573","FA250923 49573",275,NON,impaye,OUI
49574,"FA250923 49574","FA250923 49574",768,NON,impaye,OUI
49467,"FA250905 49467","FA250905 49467",225,NON,impaye,OUI
49475,"FA250905 49475","FA250905 49475",740,NON,impaye,OUI
49468,"FA250905 49468","FA250905 49468",715,NON,impaye,OUI
49456,"FA250904 49456","FA250904 49456",275,NON,impaye,OUI
49439,"FA250902 49439","FA250902 49439",28,NON,impaye,OUI
49378,"FA250814 49378","FA250814 49378",147.2,NON,impaye,OUI
49371,"FA250812 49371","FA250812 49371",185,NON,impaye,OUI
49192,"FA250710 49192","FA250710 49192",92,NON,impaye,OUI
49200,"FA250710 49200","FA250710 49200",67.5,NON,impaye,OUI
49164,"FA250703 49164","FA250703 49164",315,NON,impaye,OUI
49168,"FA250703 49168","FA250703 49168",350,NON,impaye,OUI
49160,"FA250703 49160","FA250703 49160",259.2,NON,impaye,OUI
49136,"FA250630 49136","FA250630 49136",340,NON,impaye,OUI
49105,"FA250625 49105","FA250625 49105",365,NON,impaye,OUI
49064,"FA250618 49064","FA250618 49064",28,NON,impaye,OUI
49060,"FA250617 49060","FA250617 49060",130,NON,impaye,OUI
49050,"FA250613 49050","FA250613 49050",800,NON,impaye,OUI
49040,"FA250612 49040","FA250612 49040",245,NON,impaye,OUI
49024,"FA250611 49024","FA250611 49024",184,NON,impaye,OUI
49025,"FA250611 49025","FA250611 49025",948.5,NON,impaye,OUI
49030,"FA250611 49030","FA250611 49030",120,NON,impaye,OUI
49021,"FA250606 49021","FA250606 49021",135,NON,impaye,OUI
48971,"FA250602 48971","FA250602 48971",280,NON,impaye,OUI
48932,"FA250521 48932","FA250521 48932",85,NON,impaye,OUI
48924,"FA250520 48924","FA250520 48924",1050,NON,impaye,OUI
48925,"FA250520 48925","FA250520 48925",350,NON,impaye,OUI
48863,"FA250512 48863","FA250512 48863",1400,NON,impaye,OUI
48829,"FA250505 48829","FA250505 48829",390,NON,impaye,OUI
48826,"FA250502 48826","FA250502 48826",240,NON,impaye,OUI
48633,"FA250402 48633","FA250402 48633",240,NON,impaye,OUI
48608,"FA250327 48608","FA250327 48608",1424.25,NON,impaye,OUI
48490,"FA250312 48490","FA250312 48490",28,NON,impaye,OUI
48484,"FA250310 48484","FA250310 48484",700,NON,impaye,OUI
48452,"FA250306 48452","FA250306 48452",100,NON,impaye,OUI
48457,"FA250306 48457","FA250306 48457",196,NON,impaye,OUI
48385,"FA250221 48385","FA250221 48385",650,NON,impaye,OUI
48272,"FA250206 48272","FA250206 48272",240,NON,impaye,OUI
48248,"FA250204 48248","FA250204 48248",245,NON,impaye,OUI
48176,"FA250123 48176","FA250123 48176",155,NON,impaye,OUI
48143,"FA250120 48143","FA250120 48143",224,NON,impaye,OUI
48125,"FA250116 48125","FA250116 48125",35,NON,impaye,OUI
47797,"FA241114 47797","FA241114 47797",35,NON,impaye,OUI
47732,"FA241105 47732","FA241105 47732",112.5,NON,impaye,OUI
47666,"FA241021 47666","FA241021 47666",196,NON,impaye,OUI
47576,"FA241007 47576","FA241007 47576",55,NON,impaye,OUI
47414,"FA240912 47414","FA240912 47414",85,NON,impaye,OUI
47304,"FA240829 47304","FA240829 47304",122.5,NON,impaye,OUI
47291,"FA240828 47291","FA240828 47291",199.8,NON,impaye,OUI
47203,"FA240807 47203","FA240807 47203",50,NON,impaye,OUI
47089,"FA240719 47089","FA240719 47089",592,NON,impaye,OUI
46880,"FA240613 46880","FA240613 46880",250,NON,impaye,OUI
46289,"FA240313 46289","FA240313 46289",665,NON,impaye,OUI
46278,"FA240311 46278","FA240311 46278",340,NON,impaye,OUI
46112,"FA240213 46112","FA240213 46112",105,NON,impaye,OUI
46109,"FA240213 46109","FA240213 46109",195.98,NON,impaye,OUI
45984,"FA240125 45984","FA240125 45984",280,NON,impaye,OUI
45766,"FA231212 45766","FA231212 45766",275,NON,impaye,OUI
45592,"FA231115 45592","FA231115 45592",96,NON,impaye,OUI
45478,"FA231026 45478","FA231026 45478",35,NON,impaye,OUI
45080,"FA230828 45080","FA230828 45080",620,NON,impaye,OUI
44879,"FA230731 44879","FA230731 44879",48,NON,impaye,OUI
44838,"FA230725 44838","FA230725 44838",370,NON,impaye,OUI
44433,"FA230515 44433","FA230515 44433",470,NON,impaye,OUI
44434,"FA230515 44434","FA230515 44434",85,NON,impaye,OUI